city,date,fare,,,,,
Roberthaven,2/12/2018 7:58,37,,,,,
Roberthaven,4/25/2018 14:14,22.75,,,,,
Roberthaven,4/7/2018 16:53,13.4,,,,,
Roberthaven,3/17/2018 14:48,26.71,,,,,
Roberthaven,4/22/2018 4:12,31.29,,,,,
Roberthaven,1/28/2018 10:23,21.72,,,,,
Roberthaven,1/28/2018 22:09,28.11,,,,,
Roberthaven,5/3/2018 5:43,42.15,,,,,
Roberthaven,1/15/2018 21:25,30.42,,,,,
Roberthaven,5/2/2018 21:36,21.8,,,,,
Robertport,3/6/2018 9:51,6.73,,,,,
Robertport,3/20/2018 19:11,20.21,,,,,
Robertport,2/18/2018 15:01,43.47,,,,,
Robertport,4/3/2018 1:20,15.14,,,,,
Robertport,2/28/2018 22:50,13.39,,,,,
Robertport,4/19/2018 19:45,39.57,,,,,
Robertport,2/24/2018 22:01,8.48,,,,,
Robertport,1/25/2018 1:33,44.75,,,,,
Robertport,5/3/2018 2:36,31.62,,,,,
Robertport,3/25/2018 18:55,35.29,,,,,
Robertport,4/24/2018 23:45,19.73,,,,,
Robertport,4/27/2018 12:31,41.48,,,,,
Robertport,4/27/2018 10:55,11.42,,,,,
Robertport,3/21/2018 5:48,8.2,,,,,
Robertport,3/26/2018 22:47,13.34,,,,,
Robertport,2/14/2018 4:42,18.38,,,,,
Robertport,4/30/2018 23:36,14.81,,,,,
Robertport,3/17/2018 22:50,14.61,,,,,
Robertport,4/16/2018 9:48,36.11,,,,,
Robertport,4/18/2018 6:58,24.48,,,,,
Rodneyfort,2/10/2018 23:22,23.44,,,,,
Rodneyfort,3/2/2018 18:03,44.26,,,,,
Rodneyfort,2/3/2018 0:48,44.86,,,,,
Rodneyfort,4/25/2018 20:57,21.7,,,,,
Rodneyfort,1/30/2018 12:34,16.99,,,,,
Rodneyfort,1/8/2018 0:29,29.4,,,,,
Rodneyfort,2/8/2018 7:35,30.02,,,,,
Rodneyfort,3/20/2018 10:40,42.57,,,,,
Rodneyfort,5/6/2018 22:21,27.16,,,,,
Rodneyfort,3/4/2018 15:13,28.69,,,,,
Rodneyfort,4/11/2018 2:57,36.3,,,,,
Rodneyfort,3/10/2018 5:23,29.13,,,,,
Rodneyfort,4/10/2018 23:38,25.4,,,,,
Rodneyfort,3/7/2018 23:37,7.78,,,,,
Rodneyfort,4/29/2018 0:20,44.28,,,,,
Rodneyfort,4/12/2018 23:29,27.81,,,,,
Rodneyfort,3/15/2018 10:18,30.83,,,,,
Rodneyfort,5/5/2018 3:19,22.24,,,,,
Rodneyfort,1/12/2018 6:17,7.05,,,,,
Rodneyfort,1/11/2018 14:18,23.21,,,,,
Rodneyfort,3/24/2018 19:06,31.41,,,,,
Rodneyfort,2/6/2018 11:01,27.87,,,,,
Rodneyfort,4/19/2018 9:46,35.79,,,,,
Rodriguezview,3/27/2018 19:44,49.65,,,,,
Rodriguezview,4/20/2018 0:03,23.58,,,,,
Rodriguezview,2/17/2018 14:10,22.76,,,,,
Rodriguezview,2/15/2018 10:47,45.4,,,,,
Rodriguezview,1/9/2018 11:55,29.19,,,,,
Rodriguezview,5/1/2018 9:45,26.92,,,,,
Rodriguezview,5/5/2018 20:48,25.19,,,,,
Rodriguezview,4/24/2018 8:08,18.22,,,,,
Rodriguezview,4/28/2018 0:56,26.61,,,,,
Rodriguezview,1/12/2018 2:10,26.41,,,,,
Rodriguezview,2/19/2018 8:21,42.1,,,,,
Rodriguezview,4/22/2018 20:56,44.68,,,,,
Rodriguezview,4/7/2018 3:41,13.71,,,,,
Rodriguezview,2/14/2018 1:59,30.39,,,,,
Rodriguezview,2/21/2018 1:34,36.37,,,,,
Rogerston,5/8/2018 1:54,32.69,,,,,
Rogerston,2/23/2018 19:13,14.04,,,,,
Rogerston,3/24/2018 2:56,39.6,,,,,
Rogerston,3/16/2018 20:49,43.82,,,,,
Rogerston,3/2/2018 0:54,25.14,,,,,
Rogerston,1/3/2018 21:45,36.28,,,,,
Rogerston,2/14/2018 5:24,19.42,,,,,
Rogerston,4/1/2018 9:27,28.54,,,,,
Rogerston,3/18/2018 12:47,8.58,,,,,
Rogerston,1/30/2018 21:18,8.87,,,,,
Rogerston,3/19/2018 16:58,29.88,,,,,
Rogerston,3/14/2018 14:43,10.29,,,,,
Rogerston,3/8/2018 3:46,17.81,,,,,
Rogerston,2/16/2018 2:04,20.64,,,,,
Rogerston,1/16/2018 8:38,31.34,,,,,
Rogerston,3/26/2018 4:27,13.97,,,,,
Rogerston,1/23/2018 18:16,21.64,,,,,
Rogerston,1/27/2018 19:45,13.4,,,,,
Rogerston,3/7/2018 12:09,27.26,,,,,
Rogerston,2/27/2018 3:58,27.4,,,,,
Rogerston,1/26/2018 14:42,11.13,,,,,
Rogerston,2/3/2018 21:09,4.41,,,,,
Royland,1/7/2018 2:23,24.5,,,,,
Royland,1/1/2018 3:46,7.57,,,,,
Royland,1/2/2018 20:08,10.19,,,,,
Royland,4/19/2018 0:05,25.4,,,,,
Royland,1/17/2018 14:08,27.92,,,,,
Royland,1/27/2018 1:01,24.56,,,,,
Royland,2/11/2018 3:46,30.41,,,,,
Royland,2/2/2018 12:51,42.52,,,,,
Royland,2/20/2018 19:14,38.28,,,,,
Royland,5/4/2018 2:54,15.14,,,,,
Royland,2/12/2018 1:18,44.33,,,,,
Royland,2/10/2018 13:50,11.24,,,,,
Royland,3/25/2018 18:17,7.09,,,,,
Royland,1/26/2018 21:29,14.68,,,,,
Royland,4/9/2018 0:32,22.89,,,,,
Royland,1/15/2018 8:50,4.1,,,,,
Royland,1/16/2018 2:06,4.89,,,,,
Royland,2/19/2018 8:25,13.02,,,,,
Royland,3/22/2018 22:02,23.31,,,,,
Royland,2/21/2018 22:19,5.95,,,,,
Royland,2/22/2018 22:46,10.19,,,,,
Royland,3/24/2018 10:24,10.05,,,,,
Royland,1/11/2018 14:23,43.07,,,,,
Royland,5/7/2018 14:58,36.22,,,,,
Royland,2/18/2018 2:03,8.32,,,,,
Royland,4/23/2018 1:14,40.39,,,,,
Royland,1/20/2018 12:13,6.66,,,,,
Royland,1/11/2018 9:50,18.42,,,,,
Royland,3/23/2018 12:21,13.7,,,,,
Royland,1/18/2018 0:03,32.11,,,,,
Simpsonburgh,4/26/2018 0:43,35.98,,,,,
Simpsonburgh,1/19/2018 23:06,15.83,,,,,
Simpsonburgh,3/22/2018 8:56,22.05,,,,,
Simpsonburgh,4/3/2018 8:47,4.74,,,,,
Simpsonburgh,2/5/2018 16:02,25.58,,,,,
Simpsonburgh,1/12/2018 4:35,24.83,,,,,
Simpsonburgh,4/26/2018 9:31,33.71,,,,,
Simpsonburgh,4/1/2018 4:02,25.65,,,,,
Simpsonburgh,4/12/2018 19:38,22.45,,,,,
Simpsonburgh,3/31/2018 11:49,24.16,,,,,
Simpsonburgh,2/14/2018 22:52,30,,,,,
Simpsonburgh,4/28/2018 10:54,10.07,,,,,
Simpsonburgh,2/27/2018 0:58,13.38,,,,,
Simpsonburgh,1/6/2018 2:20,27.2,,,,,
Simpsonburgh,1/18/2018 12:48,15.36,,,,,
Simpsonburgh,1/31/2018 5:16,39.23,,,,,
Simpsonburgh,3/4/2018 11:08,23.33,,,,,
Simpsonburgh,2/15/2018 9:18,4.63,,,,,
Simpsonburgh,4/26/2018 22:20,29.22,,,,,
Simpsonburgh,5/4/2018 11:41,33.11,,,,,
Simpsonburgh,1/23/2018 20:35,39.95,,,,,
Simpsonburgh,1/8/2018 5:59,13.01,,,,,
Simpsonburgh,1/5/2018 16:36,39.44,,,,,
Simpsonburgh,3/3/2018 8:45,7.63,,,,,
Sotoville,3/29/2018 22:38,34.97,,,,,
Sotoville,4/22/2018 1:33,46.5,,,,,
Sotoville,1/25/2018 6:31,24.13,,,,,
Sotoville,4/23/2018 20:31,34.87,,,,,
Sotoville,1/1/2018 2:07,24.07,,,,,
Sotoville,3/28/2018 19:16,34.03,,,,,
Sotoville,4/22/2018 3:14,31.24,,,,,
Sotoville,4/27/2018 19:45,28.84,,,,,
Sotoville,1/21/2018 10:21,34.06,,,,,
Sotoville,1/2/2018 0:13,44.71,,,,,
Sotoville,3/13/2018 16:06,14.36,,,,,
South Brenda,4/28/2018 4:21,27.86,,,,,
South Brenda,4/21/2018 3:08,17.8,,,,,
South Brenda,1/19/2018 0:13,44.36,,,,,
South Brenda,1/10/2018 0:17,47.52,,,,,
South Brenda,2/19/2018 12:50,29.37,,,,,
South Brenda,1/3/2018 21:29,19.99,,,,,
South Brenda,1/16/2018 3:08,20.27,,,,,
South Brenda,3/23/2018 2:01,40.53,,,,,
South Brenda,2/19/2018 18:08,45.55,,,,,
South Brenda,1/1/2018 12:32,25.56,,,,,
South Brenda,3/21/2018 22:45,49.59,,,,,
South Brenda,1/16/2018 13:20,47.66,,,,,
South Brenda,3/4/2018 1:04,16.6,,,,,
South Brenda,1/28/2018 11:55,30.98,,,,,
South Brenda,1/5/2018 14:49,47.38,,,,,
South Brenda,2/13/2018 15:40,31.67,,,,,
South Brenda,2/14/2018 7:07,16.86,,,,,
South Brenda,4/10/2018 20:04,35.83,,,,,
South Brenda,3/8/2018 11:06,41.85,,,,,
South Brenda,4/26/2018 23:15,33.74,,,,,
South Brenda,4/27/2018 7:34,30.28,,,,,
South Brenda,2/18/2018 6:29,41.32,,,,,
South Brenda,3/19/2018 19:25,48.98,,,,,
South Brenda,4/25/2018 7:08,23.6,,,,,
South Evanton,2/14/2018 5:55,42.5,,,,,
South Evanton,1/7/2018 18:47,43.61,,,,,
South Evanton,1/24/2018 7:08,17.83,,,,,
South Evanton,4/28/2018 8:15,22.86,,,,,
South Evanton,3/6/2018 3:56,30.87,,,,,
South Evanton,4/27/2018 0:58,27.78,,,,,
South Evanton,1/20/2018 23:10,25.94,,,,,
South Evanton,4/25/2018 0:37,26.84,,,,,
South Evanton,3/17/2018 0:31,36.31,,,,,
South Evanton,2/25/2018 18:39,15.06,,,,,
South Evanton,2/21/2018 8:05,34.21,,,,,
South Evanton,4/10/2018 5:38,30.36,,,,,
South Evanton,3/6/2018 23:01,44.41,,,,,
South Evanton,1/10/2018 2:57,37.03,,,,,
South Evanton,2/25/2018 11:11,15.94,,,,,
South Evanton,4/14/2018 20:12,19.53,,,,,
South Evanton,2/7/2018 8:44,7.69,,,,,
South Evanton,3/22/2018 5:26,6.58,,,,,
South Evanton,1/11/2018 11:02,39.99,,,,,
South Evanton,4/26/2018 4:37,42.99,,,,,
South Evanton,3/25/2018 15:50,23.48,,,,,
South Evanton,4/29/2018 13:54,5.16,,,,,
South Evanton,2/13/2018 16:46,44.33,,,,,
South Evanton,4/6/2018 16:41,9.3,,,,,
South Evanton,2/26/2018 6:48,7.81,,,,,
South Evanton,1/17/2018 2:00,34.55,,,,,
South Evanton,5/7/2018 12:30,34.03,,,,,
South Evanton,4/8/2018 1:01,5.62,,,,,
South Evanton,1/2/2018 6:55,16.96,,,,,
South Evanton,2/8/2018 18:08,38.21,,,,,
South Evanton,1/9/2018 15:10,40.73,,,,,
South Jack,3/6/2018 4:28,34.58,,,,,
South Jack,4/24/2018 19:33,38.04,,,,,
South Jack,3/30/2018 20:21,4.2,,,,,
South Jack,2/1/2018 22:32,28.37,,,,,
South Jack,1/31/2018 2:51,21.75,,,,,
South Jack,1/5/2018 11:31,13.14,,,,,
South Jack,1/14/2018 17:06,40.65,,,,,
South Jack,1/15/2018 5:51,5.58,,,,,
South Jack,3/14/2018 17:18,18.66,,,,,
South Jack,1/3/2018 23:11,4.95,,,,,
South Jack,2/1/2018 11:28,26.72,,,,,
South Jack,3/8/2018 8:55,17.17,,,,,
South Jack,2/13/2018 9:20,32.64,,,,,
South Jack,3/3/2018 9:00,29.88,,,,,
South Jack,1/29/2018 20:13,43.12,,,,,
South Jack,1/9/2018 20:31,21.13,,,,,
South Jack,2/17/2018 9:55,18.08,,,,,
South Jack,4/10/2018 1:23,29.97,,,,,
South Jack,2/6/2018 12:17,7.71,,,,,
South Jennifer,4/1/2018 9:32,21.63,,,,,
South Jennifer,3/7/2018 19:10,48.79,,,,,
South Jennifer,4/5/2018 14:35,32.2,,,,,
South Jennifer,4/2/2018 10:26,14.11,,,,,
South Jennifer,4/10/2018 20:46,43.25,,,,,
South Jennifer,1/30/2018 1:40,37.05,,,,,
South Jennifer,3/11/2018 0:51,49.82,,,,,
South Karenland,1/8/2018 3:28,35.09,,,,,
South Karenland,2/12/2018 6:52,36.01,,,,,
South Karenland,5/8/2018 2:31,41.33,,,,,
South Karenland,3/3/2018 14:48,37.3,,,,,
South Karenland,4/22/2018 21:37,22.86,,,,,
South Karenland,2/14/2018 14:00,39.53,,,,,
South Karenland,2/12/2018 3:42,5.78,,,,,
South Karenland,3/26/2018 6:12,35.5,,,,,
South Karenland,4/25/2018 14:44,24.86,,,,,
South Karenland,3/24/2018 23:37,41.44,,,,,
South Karenland,2/1/2018 19:45,31.64,,,,,
South Karenland,3/20/2018 10:34,33.24,,,,,
South Karenland,1/10/2018 23:48,37.58,,,,,
South Karenland,3/17/2018 1:22,23.26,,,,,
South Karenland,3/19/2018 14:50,23.07,,,,,
South Karenland,1/31/2018 15:50,36.28,,,,,
South Karenland,1/25/2018 8:14,31.02,,,,,
South Karenland,3/16/2018 2:20,4.87,,,,,
South Karenland,1/9/2018 20:59,44.44,,,,,
South Karenland,3/3/2018 7:40,22.44,,,,,
South Karenland,2/19/2018 2:20,39.59,,,,,
South Karenland,5/8/2018 11:38,19.77,,,,,
South Karenland,1/14/2018 2:07,24.71,,,,,
South Karenland,4/18/2018 13:07,8.56,,,,,
South Karenland,4/21/2018 11:42,7.44,,,,,
South Karenland,4/23/2018 9:19,12.34,,,,,
South Karenland,2/13/2018 3:55,24.16,,,,,
South Karenland,5/3/2018 16:09,19.69,,,,,
South Karenland,4/27/2018 16:20,6.62,,,,,
South Karenland,1/23/2018 5:56,22.54,,,,,
South Karenland,3/22/2018 4:17,15.54,,,,,
South Karenland,3/30/2018 1:56,20.21,,,,,
South Karenland,2/2/2018 14:50,10.54,,,,,
South Karenland,1/3/2018 6:18,39.16,,,,,
South Karenland,2/26/2018 13:01,38.05,,,,,
South Karenland,2/26/2018 20:40,35.61,,,,,
South Karenland,1/2/2018 21:27,19.57,,,,,
South Karenland,4/25/2018 5:20,36.71,,,,,
South Latoya,3/11/2018 12:26,9.52,,,,,
South Latoya,1/11/2018 18:44,27.41,,,,,
South Latoya,2/12/2018 16:32,30.22,,,,,
South Latoya,3/2/2018 6:06,10.35,,,,,
South Latoya,3/19/2018 16:19,31.72,,,,,
South Latoya,1/18/2018 20:09,10.98,,,,,
South Latoya,3/19/2018 22:03,40.29,,,,,
South Latoya,2/12/2018 22:59,5.54,,,,,
South Latoya,3/19/2018 7:54,30.03,,,,,
South Latoya,2/12/2018 16:31,28.92,,,,,
South Latoya,1/2/2018 0:44,43.72,,,,,
South Latoya,1/31/2018 23:20,14.82,,,,,
South Latoya,3/29/2018 22:54,5.93,,,,,
South Latoya,2/9/2018 20:42,12.17,,,,,
South Latoya,3/4/2018 12:20,5.04,,,,,
South Latoya,1/18/2018 6:04,5.69,,,,,
South Latoya,2/25/2018 23:06,25.87,,,,,
South Latoya,3/13/2018 1:15,16.01,,,,,
South Latoya,4/22/2018 12:29,27.54,,,,,
South Marychester,2/19/2018 0:23,32.72,,,,,
South Marychester,1/2/2018 11:18,52.12,,,,,
South Marychester,2/21/2018 19:16,55.4,,,,,
South Marychester,1/15/2018 21:44,30.26,,,,,
South Marychester,3/27/2018 12:07,34.42,,,,,
South Marychester,2/25/2018 19:06,54.66,,,,,
South Marychester,4/23/2018 12:21,25.94,,,,,
South Marychester,1/19/2018 11:40,49.44,,,,,
South Michelleport,3/4/2018 18:24,30.24,,,,,
South Michelleport,3/2/2018 9:54,33.12,,,,,
South Michelleport,1/8/2018 9:38,23.77,,,,,
South Michelleport,4/22/2018 3:15,43.62,,,,,
South Michelleport,3/3/2018 16:13,41.62,,,,,
South Michelleport,1/27/2018 19:38,15.45,,,,,
South Michelleport,4/14/2018 1:20,37.93,,,,,
South Michelleport,2/22/2018 7:44,22.52,,,,,
South Michelleport,2/12/2018 7:41,27.7,,,,,
South Michelleport,1/29/2018 20:40,9.79,,,,,
South Michelleport,1/9/2018 1:48,10.68,,,,,
South Michelleport,3/13/2018 4:21,10.44,,,,,
South Michelleport,4/21/2018 18:31,21.98,,,,,
South Michelleport,3/8/2018 4:18,27.42,,,,,
South Michelleport,5/7/2018 12:25,4.47,,,,,
South Michelleport,2/6/2018 17:29,25.58,,,,,
South Michelleport,3/23/2018 16:45,14.72,,,,,
South Michelleport,3/1/2018 22:01,24.55,,,,,
South Michelleport,4/1/2018 14:50,28.84,,,,,
South Michelleport,4/22/2018 2:38,9.72,,,,,
South Michelleport,1/2/2018 0:56,37.34,,,,,
South Michelleport,1/20/2018 5:30,34.72,,,,,
South Michelleport,1/27/2018 13:10,30.16,,,,,
South Michelleport,3/29/2018 8:33,11.06,,,,,
South Michelleport,2/11/2018 8:12,28.03,,,,,
South Michelleport,2/2/2018 11:56,12.77,,,,,
South Michelleport,3/12/2018 9:06,25.1,,,,,
South Michelleport,4/21/2018 15:29,36.47,,,,,
South Michelleport,1/5/2018 5:57,39.9,,,,,
South Michelleport,2/27/2018 2:00,10.4,,,,,
South Michelleport,4/27/2018 11:18,27.89,,,,,
South Phillip,2/9/2018 16:46,7.89,,,,,
South Phillip,5/4/2018 9:10,28.3,,,,,
South Phillip,1/29/2018 11:26,35.23,,,,,
South Phillip,4/18/2018 6:03,39.95,,,,,
South Phillip,5/6/2018 5:05,43.43,,,,,
South Phillip,1/25/2018 5:04,38.15,,,,,
South Phillip,2/19/2018 13:19,33.07,,,,,
South Phillip,4/11/2018 10:09,21.06,,,,,
South Phillip,3/18/2018 4:11,17.57,,,,,
South Phillip,2/19/2018 20:47,28.62,,,,,
South Phillip,2/28/2018 14:54,42.2,,,,,
South Phillip,2/1/2018 12:52,39.27,,,,,
South Phillip,3/25/2018 8:38,7.04,,,,,
South Phillip,4/18/2018 1:17,35.7,,,,,
South Phillip,1/17/2018 17:45,23.46,,,,,
South Phillip,1/16/2018 3:42,7.08,,,,,
South Phillip,5/1/2018 23:05,38.46,,,,,
South Phillip,1/20/2018 17:35,24,,,,,
South Phillip,5/2/2018 1:04,24.23,,,,,
South Phillip,2/12/2018 22:04,23.69,,,,,
South Phillip,4/17/2018 18:42,42.3,,,,,
South Phillip,3/2/2018 7:23,30.62,,,,,
South Phillip,1/14/2018 18:26,41.66,,,,,
South Phillip,1/5/2018 17:50,41.55,,,,,
South Phillip,4/21/2018 10:31,32.85,,,,,
South Phillip,3/23/2018 16:36,40.07,,,,,
South Phillip,4/16/2018 22:02,24.63,,,,,
South Phillip,1/7/2018 2:17,6.54,,,,,
South Phillip,5/7/2018 2:52,36.51,,,,,
South Phillip,3/15/2018 8:24,22.28,,,,,
South Phillip,5/3/2018 11:43,8.3,,,,,
South Saramouth,2/20/2018 16:32,44.29,,,,,
South Saramouth,1/28/2018 15:55,31.25,,,,,
South Saramouth,3/27/2018 21:07,11.87,,,,,
South Saramouth,4/12/2018 18:11,57.23,,,,,
South Teresa,1/29/2018 12:51,38.47,,,,,
South Teresa,2/23/2018 4:35,46.02,,,,,
South Teresa,4/2/2018 4:02,23.78,,,,,
South Teresa,3/28/2018 4:27,17.5,,,,,
South Teresa,4/19/2018 7:57,17.27,,,,,
South Teresa,3/12/2018 5:26,23.46,,,,,
South Teresa,2/12/2018 2:44,33.19,,,,,
South Teresa,3/25/2018 1:20,17.99,,,,,
South Teresa,2/24/2018 16:51,48.8,,,,,
South Teresa,4/19/2018 20:01,34.93,,,,,
South Teresa,3/26/2018 8:11,37.29,,,,,
South Teresa,3/1/2018 13:10,34.24,,,,,
South Teresa,4/25/2018 11:50,38.81,,,,,
South Teresa,4/27/2018 14:37,45.77,,,,,
South Teresa,4/15/2018 8:06,23.06,,,,,
South Teresa,2/23/2018 16:30,26.28,,,,,
South Teresa,1/20/2018 8:25,30.37,,,,,
South Teresa,1/13/2018 15:30,20.93,,,,,
South Teresa,3/8/2018 5:29,42.68,,,,,
South Teresa,2/11/2018 15:07,28.64,,,,,
South Teresa,3/5/2018 19:18,32.29,,,,,
South Teresa,3/9/2018 9:54,25.08,,,,,
Taylorhaven,4/6/2018 1:01,45.31,,,,,
Taylorhaven,3/5/2018 21:19,38.18,,,,,
Taylorhaven,4/3/2018 5:41,38.92,,,,,
Taylorhaven,4/1/2018 16:37,54.65,,,,,
Taylorhaven,3/5/2018 4:46,29.45,,,,,
Taylorhaven,4/2/2018 9:17,47.07,,,,,
Valentineton,3/2/2018 14:44,39.77,,,,,
Valentineton,2/1/2018 14:11,9.68,,,,,
Valentineton,2/27/2018 0:40,25.4,,,,,
Valentineton,3/25/2018 20:45,22.53,,,,,
Valentineton,1/10/2018 17:29,19.91,,,,,
Valentineton,1/19/2018 19:40,6.71,,,,,
Valentineton,2/23/2018 11:46,19.99,,,,,
Valentineton,4/3/2018 11:34,18.62,,,,,
Valentineton,2/25/2018 2:33,10.21,,,,,
Valentineton,1/1/2018 14:42,12.31,,,,,
Valentineton,3/18/2018 7:07,36.04,,,,,
Valentineton,2/8/2018 19:05,36.23,,,,,
Valentineton,4/28/2018 9:10,5.73,,,,,
Valentineton,1/2/2018 1:46,34.79,,,,,
Valentineton,2/17/2018 5:51,21.74,,,,,
Valentineton,3/6/2018 4:48,38.88,,,,,
Valentineton,1/22/2018 2:15,17.74,,,,,
Valentineton,1/3/2018 5:56,37.4,,,,,
Valentineton,2/17/2018 19:23,37.19,,,,,
Valentineton,3/8/2018 7:57,43.59,,,,,
Valentineton,1/12/2018 5:52,42.31,,,,,
Valentineton,3/16/2018 23:59,5.23,,,,,
Veronicaberg,1/19/2018 23:24,19.28,,,,,
Veronicaberg,4/24/2018 19:16,49.45,,,,,
Veronicaberg,2/2/2018 3:49,26.42,,,,,
Veronicaberg,1/18/2018 10:33,33.04,,,,,
Veronicaberg,1/8/2018 16:01,30.66,,,,,
Veronicaberg,2/5/2018 20:42,46.91,,,,,
Veronicaberg,4/25/2018 18:21,24.51,,,,,
Veronicaberg,1/20/2018 5:00,22.02,,,,,
Veronicaberg,5/7/2018 13:31,42.48,,,,,
Veronicaberg,2/9/2018 6:55,26.39,,,,,
Veronicaberg,1/11/2018 16:25,31.26,,,,,
Veronicaberg,1/31/2018 2:16,23.41,,,,,
Veronicaberg,1/18/2018 18:40,44.05,,,,,
Veronicaberg,1/29/2018 3:50,48.05,,,,,
Veronicaberg,4/23/2018 20:34,47.51,,,,,
Veronicaberg,3/28/2018 11:03,26.01,,,,,
Veronicaberg,4/2/2018 3:59,16.63,,,,,
Victoriaport,4/21/2018 15:21,12.13,,,,,
Victoriaport,4/22/2018 12:38,16.31,,,,,
Victoriaport,2/2/2018 19:14,25.68,,,,,
Victoriaport,4/2/2018 17:12,12.19,,,,,
Victoriaport,3/14/2018 3:47,16.5,,,,,
Victoriaport,1/20/2018 17:06,38.74,,,,,
Victoriaport,1/23/2018 19:59,27.09,,,,,
Victoriaport,2/27/2018 17:13,44.91,,,,,
Victoriaport,2/24/2018 7:58,45.66,,,,,
Victoriaport,1/26/2018 8:07,23.94,,,,,
Victoriaport,3/19/2018 16:48,29.54,,,,,
Victoriaport,1/15/2018 19:03,14.87,,,,,
Victoriaport,2/6/2018 16:28,45.86,,,,,
Victoriaport,1/29/2018 4:04,35.5,,,,,
West Angela,1/12/2018 1:45,26.86,,,,,
West Angela,1/10/2018 12:17,12.74,,,,,
West Angela,3/8/2018 1:08,41.06,,,,,
West Angela,3/10/2018 11:23,27.1,,,,,
West Angela,1/30/2018 18:08,19.13,,,,,
West Angela,1/30/2018 18:46,32.31,,,,,
West Angela,3/1/2018 11:13,30.3,,,,,
West Angela,2/5/2018 18:53,36.37,,,,,
West Angela,5/3/2018 9:04,24.07,,,,,
West Angela,4/14/2018 18:40,32.77,,,,,
West Angela,3/18/2018 12:08,34.05,,,,,
West Angela,4/18/2018 12:07,16.18,,,,,
West Angela,1/27/2018 9:35,9.24,,,,,
West Angela,3/8/2018 13:24,4.92,,,,,
West Angela,1/19/2018 0:36,40.4,,,,,
West Angela,4/3/2018 14:44,23.52,,,,,
West Angela,3/4/2018 17:50,20.72,,,,,
West Angela,5/5/2018 14:17,23.66,,,,,
West Angela,1/22/2018 2:28,32.18,,,,,
West Angela,3/7/2018 10:38,14.8,,,,,
West Angela,3/20/2018 23:44,23.83,,,,,
West Angela,1/25/2018 12:19,41.05,,,,,
West Angela,1/4/2018 20:45,20.33,,,,,
West Angela,5/1/2018 19:03,23.23,,,,,
West Angela,2/21/2018 13:51,29.99,,,,,
West Angela,2/15/2018 8:01,44.12,,,,,
West Angela,2/22/2018 2:22,19.44,,,,,
West Angela,1/12/2018 1:55,20.46,,,,,
West Angela,1/2/2018 9:28,19.81,,,,,
West Angela,2/22/2018 4:05,23.09,,,,,
West Angela,3/18/2018 15:57,13.06,,,,,
West Angela,4/10/2018 17:06,31.03,,,,,
West Angela,4/11/2018 6:59,29.06,,,,,
West Angela,2/21/2018 8:28,40.55,,,,,
West Angela,3/17/2018 9:42,23.45,,,,,
West Angela,2/21/2018 12:29,27.68,,,,,
West Angela,4/13/2018 21:50,28.75,,,,,
West Angela,4/14/2018 12:28,39.95,,,,,
West Angela,5/7/2018 1:03,12.35,,,,,
West Anthony,3/6/2018 2:27,10.02,,,,,
West Anthony,1/23/2018 12:32,23.24,,,,,
West Anthony,2/24/2018 6:14,39.2,,,,,
West Anthony,3/17/2018 0:30,35.42,,,,,
West Anthony,1/10/2018 2:31,32.34,,,,,
West Anthony,4/29/2018 1:12,27.04,,,,,
West Anthony,4/15/2018 11:02,43.82,,,,,
West Anthony,4/3/2018 2:42,10.56,,,,,
West Anthony,4/20/2018 20:13,11.85,,,,,
West Anthony,2/19/2018 22:53,27.9,,,,,
West Anthony,3/3/2018 0:24,20.71,,,,,
West Anthony,2/4/2018 15:04,20.09,,,,,
West Anthony,1/12/2018 19:38,37.66,,,,,
West Anthony,4/16/2018 1:06,17.47,,,,,
West Anthony,5/1/2018 17:43,23.76,,,,,
West Anthony,2/11/2018 5:48,15.55,,,,,
West Anthony,3/21/2018 1:28,15.64,,,,,
West Anthony,3/13/2018 8:03,5.03,,,,,
West Anthony,5/3/2018 4:49,21.38,,,,,
West Anthony,4/22/2018 8:14,19.95,,,,,
West Anthony,4/3/2018 1:47,31.6,,,,,
West Anthony,4/6/2018 2:25,14.3,,,,,
West Anthony,2/7/2018 16:55,33.51,,,,,
West Anthony,3/11/2018 12:23,41.37,,,,,
West Anthony,4/18/2018 23:10,31.16,,,,,
West Anthony,4/8/2018 6:21,20.83,,,,,
West Anthony,2/10/2018 9:16,38.54,,,,,
West Anthony,2/3/2018 18:24,19.66,,,,,
West Anthony,4/18/2018 8:11,11.2,,,,,
West Anthony,3/8/2018 10:33,41.3,,,,,
West Christopherberg,3/18/2018 17:14,12.64,,,,,
West Christopherberg,1/17/2018 14:30,9.04,,,,,
West Christopherberg,1/23/2018 21:23,30.93,,,,,
West Christopherberg,1/8/2018 8:25,37.78,,,,,
West Christopherberg,3/21/2018 0:14,43.87,,,,,
West Christopherberg,3/1/2018 21:33,11.97,,,,,
West Christopherberg,3/21/2018 2:57,21.41,,,,,
West Christopherberg,3/27/2018 23:57,21.55,,,,,
West Christopherberg,3/20/2018 3:04,42.83,,,,,
West Christopherberg,2/17/2018 3:30,4.4,,,,,
West Christopherberg,2/19/2018 19:49,40.98,,,,,
West Christopherberg,3/7/2018 20:09,32.27,,,,,
West Christopherberg,2/10/2018 19:41,8.42,,,,,
West Christopherberg,4/6/2018 13:59,25.31,,,,,
West Christopherberg,2/9/2018 12:25,33.97,,,,,
